CUSTID,É}ÉlÉ^ÉäÅ[5,ëÂï™óﬁ_ÉAÉNÉZÉTÉä_è¨åv_Sum,ëÂï™óﬁ_ÉCÉìÉiÅ[ÉEÉGÉA_è¨åv_Sum,ëÂï™óﬁ_ÉoÉbÉO_è¨åv_Sum,ëÂï™óﬁ_âªèœïi_è¨åv_Sum,ëÂï™óﬁ_ïwêlïû_è¨åv_Sum,ëÂï™óﬁ_åC_è¨åv_Sum,ëÂï™óﬁ_êHïi_è¨åv_Sum,Monetary,Frequency,Recency,ëÂï™óﬁ_ÉAÉNÉZÉTÉä_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_ÉCÉìÉiÅ[ÉEÉGÉA_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_ÉoÉbÉO_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_âªèœïi_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_ïwêlïû_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_åC_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_êHïi_è¨åv_Sum_ëSëÃî‰,ÉäÅ[ÉZÉìÉVÉXÉRÉA,ÉtÉäÉNÉGÉìÉVÉXÉRÉA,É}ÉlÉ^ÉäÅ[ÉXÉRÉA,ñºëO,îNë„,ì¸âÔå„îNêî,çîNó›êœã‡äz,çîNMrank
101680,"F",11040,0,8400,19870,26300,114172,0,179782,26,8,0.061,0.000,0.047,0.111,0.146,0.635,0.000,4,3,4,"ãgêÏ  Rï‰","40ë„",1,117944,"MrankB"
101681,"F",0,4000,1235,39998,7850,9840,0,62923,10,16,0.000,0.064,0.020,0.636,0.125,0.156,0.000,3,1,2,"ã¥âY  Jéq","20ë„",11,427896,"MrankA"
101682,"F",0,0,0,0,132600,0,0,132600,14,15,0.000,0.000,0.000,0.000,1.000,0.000,0.000,3,2,4,"ïêä_  RäG","50ë„",6,1081867,"MrankA"
101685,"F",0,32824,0,3376,9460,17680,0,63340,21,1,0.000,0.518,0.000,0.053,0.149,0.279,0.000,5,3,2,"éRà‰  Jéq","30ë„",9,84597,"MrankC"
101687,"T",123358,33309,43585,65937,92302,41554,50509,450554,105,0,0.274,0.074,0.097,0.146,0.205,0.092,0.112,5,5,5,"ïüçË  AäG","40ë„",1,3036445,"MrankC"
101688,"F",0,0,61738,0,0,2640,7328,71706,22,13,0.000,0.000,0.861,0.000,0.000,0.037,0.102,3,3,2,"óÈìá  Eéq","40ë„",11,38820,"MrankC"
101691,"T",16464,20452,21528,26790,53683,51760,65764,256441,46,8,0.064,0.080,0.084,0.104,0.209,0.202,0.256,4,5,5,"éRè¿  Réq","40ë„",1,3022308,"MrankC"
101692,"F",0,12967,13704,17600,17531,5320,7440,74562,19,20,0.000,0.174,0.184,0.236,0.235,0.071,0.100,3,3,2,"ã‡êX  Jï‰","40ë„",1,69562,"MrankC"
101695,"F",10794,4930,0,5212,1550,0,22750,45236,7,113,0.239,0.109,0.000,0.115,0.034,0.000,0.503,1,1,1,"ìåâ∫  Eéq","40ë„",1,77660,"MrankC"
101696,"T",31060,207756,21538,40511,62979,48332,29330,441506,72,35,0.070,0.471,0.049,0.092,0.143,0.109,0.066,2,5,5,"írìc  Gî¸","40ë„",1,59265,"MrankC"
101699,"T",41328,94831,24505,104157,43774,138178,49550,496323,88,1,0.083,0.191,0.049,0.210,0.088,0.278,0.100,5,5,5,"ïêìá  Sî¸","40ë„",1,71490,"MrankC"
101700,"F",1800,1680,4320,17200,0,1900,0,26900,9,71,0.067,0.062,0.161,0.639,0.000,0.071,0.000,1,1,1,"óÈâY  Géq","30ë„",1,2747786,"MrankC"
101701,"F",1782,13663,1900,19600,57683,15562,2561,112751,29,121,0.016,0.121,0.017,0.174,0.512,0.138,0.023,1,4,3,"óÈè¿  Céq","40ë„",1,113863,"MrankB"
101702,"F",0,0,0,0,39550,0,0,39550,5,38,0.000,0.000,0.000,0.000,1.000,0.000,0.000,2,1,1,"ã‡ñ{  Céq","30ë„",3,91964,"MrankC"
101711,"F",1047,22736,0,50195,3500,53278,36360,167116,26,2,0.006,0.136,0.000,0.300,0.021,0.319,0.218,5,3,4,"ïêñÏ  Néq","40ë„",1,405678,"MrankA"
101713,"F",0,0,120940,0,0,0,0,120940,19,28,0.000,0.000,1.000,0.000,0.000,0.000,0.000,2,3,3,"ã¥êX  Néq","40ë„",4,138798,"MrankB"
101714,"T",0,0,0,0,282480,0,3200,285680,13,9,0.000,0.000,0.000,0.000,0.989,0.000,0.011,4,2,5,"ñkêX  Kî¸","40ë„",5,34390,"MrankC"
101718,"F",0,0,0,0,0,0,39345,39345,6,71,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1,1,1,"ã¥çË  Téq","40ë„",4,12833,"MrankC"
101719,"T",5507,133601,48214,202771,62278,19754,63352,535477,183,9,0.010,0.249,0.090,0.379,0.116,0.037,0.118,4,5,5,"írà‰  Néq","40ë„",1,2880401,"MrankC"
101723,"F",0,28980,28315,7010,13800,0,0,78105,8,35,0.000,0.371,0.363,0.090,0.177,0.000,0.000,2,1,2,"ì°ñ{  Jéq","20ë„",12,418724,"MrankA"
101726,"F",0,17596,4825,26990,28132,15304,25097,117944,33,20,0.000,0.149,0.041,0.229,0.239,0.130,0.213,3,4,3,"ïxìc  Séq","40ë„",5,2975487,"MrankB"
101730,"T",16733,132529,15000,100372,87027,32504,43731,427896,102,2,0.039,0.310,0.035,0.235,0.203,0.076,0.102,5,5,5,"ã‡ìá  Véq","40ë„",1,3184268,"MrankC"
101731,"T",21154,299251,154789,140109,249474,20845,196245,1081867,279,1,0.020,0.277,0.143,0.130,0.231,0.019,0.181,5,5,5,"ã{â∫  Téq","40ë„",1,3219026,"MrankC"
101733,"F",13798,16276,0,25942,0,4961,23620,84597,21,15,0.163,0.192,0.000,0.307,0.000,0.059,0.279,3,3,3,"ïüçË  Kî¸","40ë„",1,220207,"MrankB"
101734,"F",0,0,9798,0,5400,9800,3723,28721,10,63,0.000,0.000,0.341,0.000,0.188,0.341,0.130,1,1,1,"ïxâ∫  Jéq","40ë„",11,91479,"MrankC"
101735,"F",0,0,0,7800,9480,0,21540,38820,6,143,0.000,0.000,0.000,0.201,0.244,0.000,0.555,1,1,1,"ïxêÏ  Eåb","40ë„",9,477841,"MrankA"
101737,"F",1760,2580,0,4275,5441,0,6576,20632,10,82,0.085,0.125,0.000,0.207,0.264,0.000,0.319,1,1,1,"ã¥ìc  Jéq","40ë„",1,492796,"MrankA"
101740,"F",6176,8114,26140,3510,11438,7780,6404,69562,28,26,0.089,0.117,0.376,0.050,0.164,0.112,0.092,2,4,2,"ã¥â∫  GäG","40ë„",1,3026122,"MrankC"
101741,"F",0,14500,11140,1115,3316,38150,9439,77660,13,64,0.000,0.187,0.143,0.014,0.043,0.491,0.122,1,2,2,"ñkëÚ  Sî¸","40ë„",4,2834373,"MrankB"
101742,"F",8480,8100,0,16085,10760,0,15840,59265,17,58,0.143,0.137,0.000,0.271,0.182,0.000,0.267,1,2,2,"éRñÿ  Gî¸","40ë„",10,97781,"MrankC"
101743,"F",0,0,9890,21980,32310,4430,2880,71490,17,9,0.000,0.000,0.138,0.307,0.452,0.062,0.040,4,2,2,"ã{ñ{  Géq","40ë„",12,149930,"MrankB"
101748,"F",6879,9024,3100,20597,5440,5298,8420,58758,28,19,0.117,0.154,0.053,0.351,0.093,0.090,0.143,3,4,2,"ïêà‰  Déq","40ë„",10,3135281,"MrankB"
101751,"F",0,0,1575,33185,26055,10808,42240,113863,19,1,0.000,0.000,0.014,0.291,0.229,0.095,0.371,5,3,3,"írâ™  Tï‰","40ë„",1,74770,"MrankC"
101753,"F",4200,0,6224,25200,12500,43840,0,91964,16,24,0.046,0.000,0.068,0.274,0.136,0.477,0.000,3,2,3,"éRçË  Sï‰","50ë„",1,71918,"MrankC"
101755,"T",0,8637,0,1560,8621,1544,385316,405678,42,23,0.000,0.021,0.000,0.004,0.021,0.004,0.950,3,4,5,"óÈñÓ  Véq","40ë„",6,291351,"MrankA"
101761,"F",0,24210,6128,15062,6210,79744,7444,138798,34,2,0.000,0.174,0.044,0.109,0.045,0.575,0.054,5,4,4,"ã{ñ{  Séq","40ë„",6,2867660,"MrankA"
101762,"F",0,4000,4050,6980,19360,0,0,34390,7,21,0.000,0.116,0.118,0.203,0.563,0.000,0.000,3,1,1,"ñkçË  NäG","20ë„",6,165040,"MrankB"
101763,"F",0,1626,0,7227,3980,0,0,12833,5,58,0.000,0.127,0.000,0.563,0.310,0.000,0.000,1,1,1,"ì°ñÓ  RäG","20ë„",7,62453,"MrankC"
101764,"F",0,2779,1140,4916,1277,15901,0,26013,13,11,0.000,0.107,0.044,0.189,0.049,0.611,0.000,4,2,1,"ãgñÿ  Déq","20ë„",6,42232,"MrankC"
101768,"T",0,0,0,408374,0,3600,6750,418724,41,1,0.000,0.000,0.000,0.975,0.000,0.009,0.016,5,4,5,"ïêìc  RäG","40ë„",9,250495,"MrankA"
101770,"F",0,40202,2585,14183,39395,6480,0,102845,23,54,0.000,0.391,0.025,0.138,0.383,0.063,0.000,2,3,3,"ãgñ{  Véq","30ë„",6,3007992,"MrankC"
101773,"F",0,0,0,6494,1170,1010,5256,13930,9,57,0.000,0.000,0.000,0.466,0.084,0.073,0.377,1,1,1,"ãgêX  Néq","40ë„",12,181512,"MrankB"
101774,"F",0,1283,0,12251,1661,3671,1620,20486,13,75,0.000,0.063,0.000,0.598,0.081,0.179,0.079,1,2,1,"ïüñÏ  Téq","20ë„",5,89882,"MrankC"
101776,"F",0,38718,0,22370,14639,118300,26180,220207,27,36,0.000,0.176,0.000,0.102,0.066,0.537,0.119,2,4,4,"è¨ä_  Kéq","40ë„",4,65123,"MrankC"
101779,"F",0,21744,18240,33738,0,0,17757,91479,15,12,0.000,0.238,0.199,0.369,0.000,0.000,0.194,4,2,3,"ïüê£  Kéq","40ë„",9,62128,"MrankC"
101780,"T",1490,21765,42983,177462,27044,195900,11197,477841,42,81,0.003,0.046,0.090,0.371,0.057,0.410,0.023,1,4,5,"írâY  Jéq","40ë„",1,84318,"MrankC"
101781,"T",49491,22669,28971,196528,65443,72709,56985,492796,120,2,0.100,0.046,0.059,0.399,0.133,0.148,0.116,5,5,5,"ã{à‰  Aéq","40ë„",1,3076499,"MrankB"
101783,"F",0,0,5121,30062,14900,3450,0,53533,8,65,0.000,0.000,0.096,0.562,0.278,0.064,0.000,1,1,2,"éRêX  Eéq","30ë„",8,38333,"MrankC"
101786,"F",1330,24815,7856,77298,35226,19088,5400,171013,42,17,0.008,0.145,0.046,0.452,0.206,0.112,0.032,3,4,4,"ìåñ{  Kéq","40ë„",1,33784,"MrankC"
101789,"F",0,1041,20700,20700,26907,0,28433,97781,26,9,0.000,0.011,0.212,0.212,0.275,0.000,0.291,4,3,3,"å√âY  Téq","40ë„",8,3202853,"MrankA"
101792,"F",9986,24823,12147,74150,0,22454,6370,149930,35,37,0.067,0.166,0.081,0.495,0.000,0.150,0.042,2,4,4,"ãgëÚ  Téq","40ë„",1,2906926,"MrankB"
101793,"F",7776,51544,0,42352,7000,13200,7636,129508,30,7,0.060,0.398,0.000,0.327,0.054,0.102,0.059,4,4,3,"ì°ìc  Aï‰","40ë„",1,99087,"MrankC"
101794,"F",3680,0,3800,52690,14600,0,0,74770,11,42,0.049,0.000,0.051,0.705,0.195,0.000,0.000,2,1,2,"óÈìá  Déq","20ë„",1,69583,"MrankC"
101797,"F",0,24154,0,16064,5940,20200,5560,71918,10,13,0.000,0.336,0.000,0.223,0.083,0.281,0.077,3,1,2,"ãgìá  Nï‰","40ë„",8,25340,"MrankC"
101798,"T",6657,66517,30346,67861,66326,32029,21615,291351,65,9,0.023,0.228,0.104,0.233,0.228,0.110,0.074,4,5,5,"ìåìá  Néq","40ë„",1,3084980,"MrankA"
101803,"T",6318,14422,33952,69050,154007,6853,14161,298763,54,5,0.021,0.048,0.114,0.231,0.515,0.023,0.047,4,5,5,"ã{ìá  Déq","40ë„",1,672631,"MrankA"
101805,"F",0,15425,9780,98675,39200,1960,0,165040,17,73,0.000,0.093,0.059,0.598,0.238,0.012,0.000,1,2,4,"ã‡ìc  Dï‰","30ë„",6,90472,"MrankC"
101810,"F",3875,7410,0,21078,9640,10750,9700,62453,16,35,0.062,0.119,0.000,0.338,0.154,0.172,0.155,2,2,2,"óÈñ{  JäG","40ë„",10,35047,"MrankC"
101814,"F",0,9800,10800,4302,1045,9330,6955,42232,14,123,0.000,0.232,0.256,0.102,0.025,0.221,0.165,1,2,1,"éRìc  VäG","40ë„",9,125405,"MrankB"
101816,"T",0,0,10710,100885,7760,61940,69200,250495,28,59,0.000,0.000,0.043,0.403,0.031,0.247,0.276,1,4,5,"ìÏëÚ  Déq","40ë„",9,2944993,"MrankB"
101818,"F",0,0,8315,3480,51325,0,8900,72020,10,16,0.000,0.000,0.115,0.048,0.713,0.000,0.124,3,1,2,"óÈê£  Géq","40ë„",2,71083,"MrankC"
101820,"F",0,5225,42250,46915,70026,6791,10305,181512,42,23,0.000,0.029,0.233,0.258,0.386,0.037,0.057,3,4,4,"ïüâ∫  Nåb","40ë„",7,65217,"MrankC"
101824,"F",0,28306,5200,41676,4250,0,10450,89882,15,7,0.000,0.315,0.058,0.464,0.047,0.000,0.116,4,2,3,"å√ä_  Kéq","40ë„",5,2866494,"MrankA"
101825,"F",0,5083,25292,0,16342,10158,8248,65123,18,26,0.000,0.078,0.388,0.000,0.251,0.156,0.127,2,3,2,"ñkê£  Sï‰","40ë„",11,3120567,"MrankC"
101827,"F",0,6648,3600,28196,17702,2830,3152,62128,23,14,0.000,0.107,0.058,0.454,0.285,0.046,0.051,3,3,2,"ìÏìc  Aî¸","40ë„",11,88597,"MrankC"
101829,"F",0,0,32000,37502,1550,0,13266,84318,12,118,0.000,0.000,0.380,0.445,0.018,0.000,0.157,1,2,3,"ã¥ñÿ  Téq","40ë„",11,86460,"MrankC"
101830,"F",3680,0,0,0,54357,73290,0,131327,8,86,0.028,0.000,0.000,0.000,0.414,0.558,0.000,1,1,3,"éRñÓ  VäG","30ë„",1,101434,"MrankB"
101831,"F",1357,15306,0,11880,3199,3631,2960,38333,12,15,0.035,0.399,0.000,0.310,0.083,0.095,0.077,3,2,1,"è¨ëÚ  Céq","40ë„",1,187922,"MrankB"
101834,"F",0,0,1980,6824,23480,0,1500,33784,8,58,0.000,0.000,0.059,0.202,0.695,0.000,0.044,1,1,1,"ã¥ä_  Géq","40ë„",10,47240,"MrankC"
101836,"T",0,66832,13212,27836,41840,98265,15132,263117,46,0,0.000,0.254,0.050,0.106,0.159,0.373,0.058,5,5,5,"ã¥ìá  Déq","40ë„",10,3016646,"MrankB"
101839,"F",28426,20860,0,50999,67522,8410,19883,196100,46,22,0.145,0.106,0.000,0.260,0.344,0.043,0.101,3,5,4,"ã¥ä_  Véq","40ë„",1,69439,"MrankC"
101841,"F",2862,3936,69400,6299,9390,7200,0,99087,16,37,0.029,0.040,0.700,0.064,0.095,0.073,0.000,2,2,3,"éRä_  Déq","20ë„",1,368318,"MrankA"
101844,"F",0,0,1123,16800,50480,0,1180,69583,20,22,0.000,0.000,0.016,0.241,0.725,0.000,0.017,3,3,2,"ìåñÓ  RäG","40ë„",9,69428,"MrankC"
101846,"F",0,9900,0,0,15440,0,0,25340,5,41,0.000,0.391,0.000,0.000,0.609,0.000,0.000,2,1,1,"ã¥ñÏ  Céq","20ë„",8,47694,"MrankC"
101848,"T",0,161270,25500,186150,1557421,0,63620,1993961,72,2,0.000,0.081,0.013,0.093,0.781,0.000,0.032,5,5,5,"ïêìc  Séq","40ë„",2,116619,"MrankB"
101850,"T",6800,76275,125865,105322,210735,27450,120184,672631,157,1,0.010,0.113,0.187,0.157,0.313,0.041,0.179,5,5,5,"å√ä_  Véq","40ë„",8,3005609,"MrankC"
101852,"F",0,20230,40941,2646,13075,9600,3980,90472,10,41,0.000,0.224,0.453,0.029,0.145,0.106,0.044,2,1,3,"ïxêX  Råb","40ë„",5,42870,"MrankC"
101853,"F",8100,9436,17511,0,0,0,0,35047,6,51,0.231,0.269,0.500,0.000,0.000,0.000,0.000,2,1,1,"éRè¿  Néq","20ë„",2,17010,"MrankC"
101854,"F",0,8743,8800,36795,49807,21260,0,125405,23,30,0.000,0.070,0.070,0.293,0.397,0.170,0.000,2,3,3,"ìÏêÏ  DäG","20ë„",5,191866,"MrankB"
101855,"F",11025,21520,3490,32774,46152,34230,4310,153501,59,17,0.072,0.140,0.023,0.214,0.301,0.223,0.028,3,5,4,"ãgêÏ  CäG","40ë„",1,2797965,"MrankC"
101860,"F",4950,1845,0,36000,10918,17370,0,71083,11,9,0.070,0.026,0.000,0.506,0.154,0.244,0.000,4,1,2,"å√ñÿ  Vï‰","30ë„",1,158888,"MrankB"
101862,"F",0,1045,0,62376,0,1796,0,65217,7,31,0.000,0.016,0.000,0.956,0.000,0.028,0.000,2,1,2,"ìåâY  Dï‰","30ë„",3,58505,"MrankC"
101867,"T",0,0,3700,58550,256700,34500,12075,365525,15,31,0.000,0.000,0.010,0.160,0.702,0.094,0.033,2,2,5,"ïêà‰  Néq","40ë„",1,123785,"MrankB"
101870,"F",0,4902,0,2014,51750,19870,0,78536,16,16,0.000,0.062,0.000,0.026,0.659,0.253,0.000,3,2,2,"ìåâ™  Eéq","30ë„",8,126820,"MrankB"
101883,"F",0,26118,22161,1008,37684,0,1626,88597,19,23,0.000,0.295,0.250,0.011,0.425,0.000,0.018,3,3,3,"è¨ëÚ  Séq","40ë„",9,232450,"MrankB"
101884,"F",0,4526,20308,20880,0,1710,39036,86460,14,9,0.000,0.052,0.235,0.241,0.000,0.020,0.451,4,2,3,"éRêÏ  Aï‰","40ë„",9,59183,"MrankC"
101885,"F",0,0,31196,26653,36722,5703,1160,101434,18,79,0.000,0.000,0.308,0.263,0.362,0.056,0.011,1,3,3,"å√ìc  Dï‰","40ë„",11,91962,"MrankC"
101888,"F",7282,73215,15390,16370,11250,3765,60650,187922,37,18,0.039,0.390,0.082,0.087,0.060,0.020,0.323,3,4,4,"ïüêX  Jï‰","40ë„",1,175158,"MrankB"
101889,"F",0,0,0,0,12560,0,34680,47240,8,30,0.000,0.000,0.000,0.000,0.266,0.000,0.734,2,1,1,"ãgä_  Séq","40ë„",5,125688,"MrankB"
101890,"F",10000,24990,14920,44412,26553,23907,1190,145972,31,8,0.069,0.171,0.102,0.304,0.182,0.164,0.008,4,4,4,"ã¥â∫  Kéq","40ë„",2,3151176,"MrankB"
101891,"F",0,0,9083,10400,7940,0,42016,69439,12,128,0.000,0.000,0.131,0.150,0.114,0.000,0.605,1,2,2,"írìc  Déq","40ë„",9,140310,"MrankB"
101892,"T",22543,71797,15915,32549,188728,14525,22261,368318,112,11,0.061,0.195,0.043,0.088,0.512,0.039,0.060,4,5,5,"óÈä_  Eî¸","40ë„",1,2924361,"MrankB"
101893,"F",0,2175,0,6400,28510,32343,0,69428,11,35,0.000,0.031,0.000,0.092,0.411,0.466,0.000,2,1,2,"ïüä_  RäG","30ë„",4,38463,"MrankC"
101897,"F",0,2030,0,1300,9510,0,34854,47694,13,14,0.000,0.043,0.000,0.027,0.199,0.000,0.731,3,2,1,"ì°ìá  Néq","40ë„",12,70220,"MrankC"
101898,"F",0,4761,0,17117,57952,12789,24000,116619,18,57,0.000,0.041,0.000,0.147,0.497,0.110,0.206,1,3,3,"éRêÏ  VäG","40ë„",9,557619,"MrankA"
101899,"F",0,0,58400,1000,0,3000,0,62400,10,9,0.000,0.000,0.936,0.016,0.000,0.048,0.000,4,1,2,"ã{êÏ  Kéq","30ë„",10,60046,"MrankC"
101900,"F",0,0,0,0,39430,3440,0,42870,9,14,0.000,0.000,0.000,0.000,0.920,0.080,0.000,3,1,1,"ìÏâ∫  Jéq","20ë„",2,37019,"MrankC"
101901,"F",0,0,0,17010,0,0,0,17010,10,56,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1,1,1,"írëÚ  Céq","40ë„",9,116381,"MrankB"
101902,"F",0,0,22716,24688,52246,56316,35900,191866,50,0,0.000,0.000,0.118,0.129,0.272,0.294,0.187,5,5,4,"å√ä_  Véq","40ë„",9,3084297,"MrankC"
101904,"F",0,0,0,9912,18700,0,11830,40442,8,55,0.000,0.000,0.000,0.245,0.462,0.000,0.293,1,1,1,"è¨ñ{  Såb","40ë„",11,21568,"MrankC"
101908,"F",0,2850,0,65638,0,61600,28800,158888,23,9,0.000,0.018,0.000,0.413,0.000,0.388,0.181,4,3,4,"å√ñ{  Gï‰","40ë„",10,98428,"MrankC"
101912,"F",0,6335,1020,22124,9130,15976,3920,58505,24,26,0.000,0.108,0.017,0.378,0.156,0.273,0.067,2,3,2,"ã‡à‰  KäG","40ë„",12,41804,"MrankC"
101913,"F",0,0,24970,9400,70440,4875,14100,123785,12,59,0.000,0.000,0.202,0.076,0.569,0.039,0.114,1,2,3,"éRà‰  Eéq","40ë„",2,90504,"MrankC"
101916,"F",25702,11180,21934,11474,31537,20265,4728,126820,46,1,0.203,0.088,0.173,0.090,0.249,0.160,0.037,5,5,3,"ìÏê£  Aéq","40ë„",1,3022672,"MrankC"
101918,"F",0,21357,34000,18932,154261,3900,0,232450,27,7,0.000,0.092,0.146,0.081,0.664,0.017,0.000,4,4,4,"è¨ìc  Kî¸","30ë„",1,137530,"MrankB"
101920,"F",0,16980,12600,11988,14475,3140,0,59183,16,34,0.000,0.287,0.213,0.203,0.245,0.053,0.000,2,2,2,"è¨â™  Vï‰","20ë„",11,48424,"MrankC"
101921,"F",4786,39640,1194,34142,5400,0,6800,91962,23,7,0.052,0.431,0.013,0.371,0.059,0.000,0.074,4,3,3,"éRà‰  Déq","40ë„",1,2949475,"MrankC"
101924,"F",0,3909,0,81463,13570,74846,1370,175158,42,41,0.000,0.022,0.000,0.465,0.077,0.427,0.008,2,4,4,"éRâY  Téq","20ë„",6,39029,"MrankC"
101925,"F",6970,3326,9440,28320,42672,27870,7090,125688,29,24,0.055,0.026,0.075,0.225,0.340,0.222,0.056,3,4,3,"éRëÚ  Vî¸","40ë„",1,150711,"MrankB"
101929,"F",4256,82936,2000,81360,10300,1449,41899,224200,34,2,0.019,0.370,0.009,0.363,0.046,0.006,0.187,5,4,4,"ãgñÏ  Géq","40ë„",4,3111432,"MrankB"
101930,"F",0,4902,0,38042,10260,87106,0,140310,36,1,0.000,0.035,0.000,0.271,0.073,0.621,0.000,5,4,4,"ì°ä_  Réq","50ë„",1,51084,"MrankC"
101934,"F",0,9382,0,42044,78900,3800,0,134126,22,17,0.000,0.070,0.000,0.313,0.588,0.028,0.000,3,3,4,"óÈêÏ  EäG","20ë„",5,157975,"MrankB"
101935,"F",0,0,10190,2493,21030,4750,0,38463,9,29,0.000,0.000,0.265,0.065,0.547,0.123,0.000,2,1,1,"ã{â™  Déq","30ë„",8,3075344,"MrankC"
101936,"F",0,2420,17740,11800,14560,3480,20220,70220,11,209,0.000,0.034,0.253,0.168,0.207,0.050,0.288,1,1,2,"ì°â∫  Sï‰","40ë„",9,116145,"MrankB"
101937,"T",12720,32683,38860,108538,99968,258932,5918,557619,61,29,0.023,0.059,0.070,0.195,0.179,0.464,0.011,2,5,5,"óÈâ∫  Kéq","40ë„",5,235065,"MrankB"
101938,"F",0,5960,0,40564,1980,11542,0,60046,18,3,0.000,0.099,0.000,0.676,0.033,0.192,0.000,4,3,2,"ïxêÏ  VäG","30ë„",10,241219,"MrankB"
101939,"F",0,0,3700,0,13369,10150,9800,37019,10,67,0.000,0.000,0.100,0.000,0.361,0.274,0.265,1,1,1,"å√ä_  Néq","40ë„",7,42973,"MrankC"
101940,"F",0,0,0,64323,4709,16461,30888,116381,27,16,0.000,0.000,0.000,0.553,0.040,0.141,0.265,3,4,3,"ïüä_  Céq","40ë„",9,253699,"MrankA"
101942,"F",0,2996,0,4508,3920,5931,9978,27333,11,48,0.000,0.110,0.000,0.165,0.143,0.217,0.365,2,1,1,"éRè¿  Téq","40ë„",12,263283,"MrankA"
101943,"F",0,1800,10260,4680,0,4828,0,21568,9,36,0.000,0.083,0.476,0.217,0.000,0.224,0.000,2,1,1,"éRçË  Kï‰","20ë„",5,3029100,"MrankC"
101944,"F",0,13050,0,17730,53600,14048,0,98428,9,1,0.000,0.133,0.000,0.180,0.545,0.143,0.000,5,1,3,"ìÏñÿ  Néq","20ë„",1,115986,"MrankB"
101945,"F",0,22790,0,9915,0,7969,1130,41804,13,36,0.000,0.545,0.000,0.237,0.000,0.191,0.027,2,2,1,"ïêâ™  Séq","40ë„",5,41810,"MrankC"
101954,"F",0,9000,15384,43140,5538,17442,0,90504,8,30,0.000,0.099,0.170,0.477,0.061,0.193,0.000,2,1,3,"óÈëÚ  Géq","20ë„",11,280554,"MrankA"
101958,"F",1060,48991,0,2900,11190,3279,0,67420,16,1,0.016,0.727,0.000,0.043,0.166,0.049,0.000,5,2,2,"ãgè¿  VäG","20ë„",1,131725,"MrankB"
101959,"F",0,0,28600,10244,89110,1596,7980,137530,20,3,0.000,0.000,0.208,0.074,0.648,0.012,0.058,4,3,4,"ã{à‰  Jéq","40ë„",2,736069,"MrankA"
101962,"F",0,13490,0,31274,3660,0,0,48424,8,64,0.000,0.279,0.000,0.646,0.076,0.000,0.000,1,1,2,"ã‡ñÿ  Rï‰","30ë„",11,258444,"MrankA"
101963,"F",0,17180,0,8772,1083,8497,4878,40410,19,4,0.000,0.425,0.000,0.217,0.027,0.210,0.121,4,3,1,"ì°êX  Jéq","40ë„",2,183987,"MrankB"
101964,"F",0,0,0,2880,34355,0,1794,39029,13,72,0.000,0.000,0.000,0.074,0.880,0.000,0.046,1,2,1,"éRâY  Véq","40ë„",5,29217,"MrankC"
101965,"F",27880,1058,0,14586,21880,67380,17927,150711,17,72,0.185,0.007,0.000,0.097,0.145,0.447,0.119,1,2,4,"ì°ëÚ  Céq","40ë„",1,78469,"MrankC"
101967,"F",0,2800,17818,34141,0,72765,1190,128714,28,15,0.000,0.022,0.138,0.265,0.000,0.565,0.009,3,4,3,"írñ{  Cï‰","40ë„",3,41336,"MrankC"
101968,"F",0,18780,0,32304,0,0,0,51084,11,15,0.000,0.368,0.000,0.632,0.000,0.000,0.000,3,1,2,"ïxñÓ  Kéq","20ë„",4,99955,"MrankC"
101970,"F",0,9368,61970,10920,56977,16120,2620,157975,26,15,0.000,0.059,0.392,0.069,0.361,0.102,0.017,3,3,4,"ãgëÚ  Céq","40ë„",7,105440,"MrankB"
101973,"F",0,0,23980,0,11000,0,0,34980,6,83,0.000,0.000,0.686,0.000,0.314,0.000,0.000,1,1,1,"ã‡çË  Véq","40ë„",6,113768,"MrankB"
101975,"F",0,11845,7000,17560,68200,11540,0,116145,23,35,0.000,0.102,0.060,0.151,0.587,0.099,0.000,2,3,3,"ñkìc  Vï‰","20ë„",2,129905,"MrankB"
101976,"F",0,108410,0,34290,77475,5750,9140,235065,34,2,0.000,0.461,0.000,0.146,0.330,0.024,0.039,5,4,4,"ïêñÏ  Néq","40ë„",11,116600,"MrankB"
101980,"F",11150,18275,28964,36992,45828,62300,37710,241219,78,12,0.046,0.076,0.120,0.153,0.190,0.258,0.156,4,5,4,"ã{è¿  Kéq","40ë„",1,59145,"MrankC"
101982,"F",4256,19274,1178,10945,2660,1520,3140,42973,17,73,0.099,0.449,0.027,0.255,0.062,0.035,0.073,1,2,1,"ã{à‰  Véq","40ë„",12,42377,"MrankC"
101985,"T",0,34360,17660,46152,111117,41360,3050,253699,47,70,0.000,0.135,0.070,0.182,0.438,0.163,0.012,1,5,5,"óÈè¿  Céq","40ë„",6,2919249,"MrankC"
